timestamp,header,cpu_usage,free_ram,total_ram,disk_usage,total_disk_space,device_tmp,up_time,available_networks
2023-12-19 12:10:41.212760670,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987841, nanosec=955653910, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-211', __msgtype__='std_msgs/msg/Header')",[88 89 86 97],3093,3928,3734,29151,27.0,2788,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=570990, tx_bytes=84179068, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=84976903, tx_bytes=74234992, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=83921522, tx_bytes=79479362, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=788754, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:42.213002906,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987842, nanosec=955939356, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-212', __msgtype__='std_msgs/msg/Header')",[ 89 100  61  95],3093,3928,3734,29151,27.0,2789,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=572368, tx_bytes=85623850, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=84995363, tx_bytes=74249584, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=83939444, tx_bytes=79495668, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=788920, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:43.213445352,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987843, nanosec=956406294, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-213', __msgtype__='std_msgs/msg/Header')",[87 97 84 94],3093,3928,3734,29151,27.0,2790,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=573534, tx_bytes=87054796, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85013911, tx_bytes=74264264, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=83956164, tx_bytes=79510780, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=788920, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:44.213717846,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987844, nanosec=956660487, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-214', __msgtype__='std_msgs/msg/Header')",[87 95 80 95],3097,3928,3734,29151,26.0,2791,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=574170, tx_bytes=88583712, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85033467, tx_bytes=74279960, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=83975752, tx_bytes=79528760, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=788920, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:45.214036759,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987845, nanosec=956964676, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-215', __msgtype__='std_msgs/msg/Header')",[ 88  90  77 100],3097,3928,3734,29151,26.0,2792,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=574912, tx_bytes=89904472, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85049895, tx_bytes=74292496, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=83991513, tx_bytes=79542921, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=788920, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:46.214422263,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987846, nanosec=957294737, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-216', __msgtype__='std_msgs/msg/Header')",[94 74 93 94],3097,3928,3734,29151,26.0,2793,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=575336, tx_bytes=91406018, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85066971, tx_bytes=74305696, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84007622, tx_bytes=79557414, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789086, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:47.214773842,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987847, nanosec=957610046, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-217', __msgtype__='std_msgs/msg/Header')",[91 88 86 89],3097,3928,3734,29151,26.0,2794,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=577456, tx_bytes=92704928, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85083999, tx_bytes=74318856, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84024523, tx_bytes=79572707, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789086, tx_bytes=4686831, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:48.215165076,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987848, nanosec=957966102, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-218', __msgtype__='std_msgs/msg/Header')",[97 96 79 82],3097,3928,3734,29151,26.0,2795,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=578092, tx_bytes=93914132, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85100315, tx_bytes=74331304, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84040723, tx_bytes=79587291, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:49.215505036,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987849, nanosec=958339904, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-219', __msgtype__='std_msgs/msg/Header')",[84 77 75 94],3096,3928,3734,29151,26.0,2796,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=578516, tx_bytes=95295212, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85118020, tx_bytes=74345128, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84058487, tx_bytes=79603439, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:50.215871566,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987850, nanosec=958674081, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-220', __msgtype__='std_msgs/msg/Header')",[92 91 76 91],3097,3928,3734,29151,25.0,2797,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=579788, tx_bytes=96563322, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85133936, tx_bytes=74357176, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84074249, tx_bytes=79617593, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:51.216239928,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987851, nanosec=959013880, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-221', __msgtype__='std_msgs/msg/Header')",[ 87 100  83  91],3097,3928,3734,29151,25.0,2798,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=580954, tx_bytes=98241238, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85152972, tx_bytes=74372344, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84092475, tx_bytes=79634211, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:52.216717997,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987852, nanosec=959364426, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-222', __msgtype__='std_msgs/msg/Header')",[ 74 100  89  88],3097,3928,3734,29151,25.0,2799,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=581590, tx_bytes=99675970, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85170248, tx_bytes=74385752, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84107998, tx_bytes=79648126, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:53.217132745,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987853, nanosec=959783843, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-223', __msgtype__='std_msgs/msg/Header')",[78 82 94 87],3097,3928,3734,29151,24.0,2800,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=582120, tx_bytes=101013706, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85187940, tx_bytes=74399576, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84125547, tx_bytes=79664067, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789128, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:54.217527958,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987854, nanosec=960253755, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-224', __msgtype__='std_msgs/msg/Header')",[97 93 93 81],3097,3928,3734,29151,24.0,2801,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=582752, tx_bytes=102362426, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85205944, tx_bytes=74413712, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84143378, tx_bytes=79680290, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789294, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:55.217899428,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987855, nanosec=960529423, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-225', __msgtype__='std_msgs/msg/Header')",[ 92 100  74  79],3097,3928,3734,29151,24.0,2802,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=584872, tx_bytes=103649044, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85223028, tx_bytes=74426920, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84160470, tx_bytes=79695774, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789456, tx_bytes=4686873, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
