timestamp,header,cpu_usage,free_ram,total_ram,disk_usage,total_disk_space,device_tmp,up_time,available_networks
2023-12-19 12:10:56.218212436,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987856, nanosec=960964707, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-226', __msgtype__='std_msgs/msg/Header')",[92 86 88 80],3097,3928,3734,29151,24.0,2803,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=585296, tx_bytes=104917000, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85240008, tx_bytes=74440024, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84177303, tx_bytes=79710999, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789498, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:57.218676322,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987857, nanosec=961277244, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-227', __msgtype__='std_msgs/msg/Header')",[95 96 61 95],3097,3928,3734,29151,24.0,2804,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=585826, tx_bytes=106234666, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85257388, tx_bytes=74453528, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84194521, tx_bytes=79726609, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789740, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:58.219012264,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987858, nanosec=961661901, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-228', __msgtype__='std_msgs/msg/Header')",[77 95 83 93],3096,3928,3734,29151,23.0,2805,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=587204, tx_bytes=107487534, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85274200, tx_bytes=74466480, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84211301, tx_bytes=79741781, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789740, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:10:59.219388811,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987859, nanosec=962054056, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-229', __msgtype__='std_msgs/msg/Header')",[100  93  87  92],3096,3928,3734,29151,23.0,2806,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=588264, tx_bytes=109124650, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85294924, tx_bytes=74483328, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84231796, tx_bytes=79760668, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789740, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:00.219748805,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987860, nanosec=962375960, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-230', __msgtype__='std_msgs/msg/Header')",[89 97 79 90],3096,3928,3734,29151,23.0,2807,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=589006, tx_bytes=110706984, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85314840, tx_bytes=74499376, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84251537, tx_bytes=79778793, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=789740, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:01.220036793,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987861, nanosec=962703988, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-231', __msgtype__='std_msgs/msg/Header')",[81 92 86 89],3096,3928,3734,29151,23.0,2808,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=589430, tx_bytes=111969832, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85331171, tx_bytes=74511832, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84267571, tx_bytes=79793211, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790056, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:02.220473118,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987862, nanosec=963014639, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-232', __msgtype__='std_msgs/msg/Header')",[ 81  98 100  85],3096,3928,3734,29151,23.0,2809,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=589960, tx_bytes=113395068, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85349183, tx_bytes=74525976, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84285334, tx_bytes=79809366, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790056, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:03.220875069,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987863, nanosec=963408785, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-233', __msgtype__='std_msgs/msg/Header')",[ 95 100  89  91],3096,3928,3734,29151,23.0,2810,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=592186, tx_bytes=114783134, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85367339, tx_bytes=74540264, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84303394, tx_bytes=79825818, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790056, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:04.221293138,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987864, nanosec=963823428, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-234', __msgtype__='std_msgs/msg/Header')",[96 89 93 89],3097,3928,3734,29151,23.0,2811,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=592610, tx_bytes=116240370, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85386359, tx_bytes=74555416, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84321824, tx_bytes=79842648, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790056, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:05.221672627,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987865, nanosec=964235818, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-235', __msgtype__='std_msgs/msg/Header')",[ 78  83  96 100],3097,3928,3734,29151,22.0,2812,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=593034, tx_bytes=117699872, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85405459, tx_bytes=74570648, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84340940, tx_bytes=79860148, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790056, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:06.222097700,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987866, nanosec=964577835, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-236', __msgtype__='std_msgs/msg/Header')",[ 78 100  83 100],3097,3928,3734,29151,22.0,2813,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=594412, tx_bytes=119046554, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85422863, tx_bytes=74584184, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84357938, tx_bytes=79875538, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790140, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:07.222483483,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987867, nanosec=965019220, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-237', __msgtype__='std_msgs/msg/Header')",[78 97 86 98],3095,3928,3734,29151,22.0,2814,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=595578, tx_bytes=120529656, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85441899, tx_bytes=74599352, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84376292, tx_bytes=79892284, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790140, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:08.222827569,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987868, nanosec=965319234, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-238', __msgtype__='std_msgs/msg/Header')",[89 89 94 83],3095,3928,3734,29151,21.0,2815,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=596214, tx_bytes=121937160, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85458271, tx_bytes=74611848, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84392421, tx_bytes=79906813, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790140, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:09.223287310,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987869, nanosec=965666618, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-239', __msgtype__='std_msgs/msg/Header')",[ 88  93 100  78],3095,3928,3734,29151,21.0,2816,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=596846, tx_bytes=123351556, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85476699, tx_bytes=74626400, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84410665, tx_bytes=79923441, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790140, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:10.223604575,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987870, nanosec=966073374, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-240', __msgtype__='std_msgs/msg/Header')",[86 94 96 96],3095,3928,3734,29151,21.0,2817,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=597588, tx_bytes=125052874, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85495519, tx_bytes=74641344, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84428338, tx_bytes=79939506, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790140, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
2023-12-19 12:11:11.223841545,"std_msgs__msg__Header(stamp=builtin_interfaces__msg__Time(sec=1702987871, nanosec=966341757, __msgtype__='builtin_interfaces/msg/Time'), frame_id='status-241', __msgtype__='std_msgs/msg/Header')",[ 95 100  78  77],3095,3928,3734,29151,21.0,2818,"[ccpm_msgs__msg__NetworkStatus(interface_name='eth0', ip='192.168.4.12', rx_bytes=599496, tx_bytes=126536402, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can0', ip='N/A', rx_bytes=85514603, tx_bytes=74656560, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='can1', ip='N/A', rx_bytes=84446596, tx_bytes=79956156, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='mlan0', ip='N/A', rx_bytes=0, tx_bytes=0, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='hotspot', ip='192.168.12.1', rx_bytes=790306, tx_bytes=4686915, __msgtype__='ccpm_msgs/msg/NetworkStatus'), ccpm_msgs__msg__NetworkStatus(interface_name='wwan0', ip='100.76.73.254', rx_bytes=4819825, tx_bytes=1497266, __msgtype__='ccpm_msgs/msg/NetworkStatus')]"
