timestamp,header,latitude,longitude,altitude,accuracy,speed,heading,tracking,gps_fix,status
1711460713.5931654,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002546, nanosec=779225250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,190
1711460713.893432,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002547, nanosec=119505375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,191
1711460714.1937304,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002547, nanosec=444804125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,192
1711460714.4938407,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002547, nanosec=766359375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,193
1711460714.7946885,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002548, nanosec=92814250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,194
1711460715.0944202,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002548, nanosec=92814250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,194
1711460715.3951285,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002548, nanosec=416205500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,195
1711460715.6954951,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002548, nanosec=741202500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,196
1711460715.9950013,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002549, nanosec=70089125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,197
1711460716.295431,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002549, nanosec=395943000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,198
1711460716.5955198,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002549, nanosec=721356375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,199
1711460716.8957503,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002550, nanosec=45570750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,200
1711460717.1961246,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002550, nanosec=372219000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,201
1711460717.4961371,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002550, nanosec=694921250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,202
1711460717.79694,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002551, nanosec=89119250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,203
1711460718.097224,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002551, nanosec=89119250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,203
1711460718.397408,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002551, nanosec=424897750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,204
1711460718.6976466,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002551, nanosec=754437000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,205
1711460718.9978352,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002552, nanosec=81719500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,206
1711460719.2984622,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002552, nanosec=412736125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,207
1711460719.5993898,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002552, nanosec=736521375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,208
1711460719.8994796,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002553, nanosec=61750125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,209
1711460720.199576,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002553, nanosec=391839500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,210
1711460720.4998612,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002553, nanosec=726223250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,211
1711460720.8002844,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002554, nanosec=65239375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,212
1711460721.1003633,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002554, nanosec=394094625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,213
1711460721.4007852,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002554, nanosec=394094625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,213
1711460721.70138,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002554, nanosec=725558500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,214
1711460722.0010748,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002555, nanosec=51910250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,215
1711460722.3011973,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002555, nanosec=390693625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,216
1711460722.6015165,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002555, nanosec=732905875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,217
1711460722.9018228,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002556, nanosec=66266625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,218
1711460723.202394,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002556, nanosec=396784000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,219
1711460723.5027785,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002556, nanosec=739349500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,220
1711460723.8030663,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002557, nanosec=69242875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,221
1711460724.1029823,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002557, nanosec=399439125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,222
1711460724.4030843,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002557, nanosec=399439125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,222
1711460724.70346,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002557, nanosec=725308375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,223
1711460725.0035508,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002558, nanosec=57666000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,224
1711460725.304109,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002558, nanosec=386416750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,225
1711460725.6045218,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002558, nanosec=715143000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,226
1711460725.904507,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002559, nanosec=45210500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,227
1711460726.2050261,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002559, nanosec=372778750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,228
1711460726.5053334,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002559, nanosec=697870500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,229
1711460726.8053398,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002560, nanosec=34616875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,230
1711460727.105891,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002560, nanosec=368944000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,231
1711460727.407001,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002560, nanosec=691037375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,232
1711460727.707435,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002560, nanosec=691037375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,232
1711460728.007939,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002561, nanosec=20760375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,233
1711460728.3086267,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002561, nanosec=345633250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,234
1711460728.6080835,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002561, nanosec=676083500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,235
1711460728.9083252,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002562, nanosec=4176375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,236
1711460729.2090003,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002562, nanosec=334602625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,237
1711460729.5090947,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002562, nanosec=657288250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,238
1711460729.8091269,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002562, nanosec=982792875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,239
1711460730.1093156,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002563, nanosec=307344625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,240
1711460730.4097948,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002563, nanosec=631964375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,241
1711460730.7098293,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002563, nanosec=959765625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,242
1711460731.010303,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002564, nanosec=283433000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,243
1711460731.3107243,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002564, nanosec=283433000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,243
1711460731.6108031,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002564, nanosec=632509250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,244
1711460731.911481,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002564, nanosec=964858125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,245
1711460732.2119098,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002565, nanosec=298053875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,246
1711460732.5120368,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002565, nanosec=626925500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,247
1711460732.8130636,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002565, nanosec=951091000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,248
1711460733.1132631,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002566, nanosec=278670375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,249
1711460733.4136317,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002566, nanosec=606937250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,250
1711460733.713992,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002566, nanosec=938967250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,251
1711460734.0147352,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002567, nanosec=272388750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,252
1711460734.3151896,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002567, nanosec=594431375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,253
1711460734.6152062,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002567, nanosec=594431375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,253
1711460734.915615,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002567, nanosec=918377250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,254
1711460735.2158628,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002568, nanosec=239897250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,255
1711460735.5159338,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002568, nanosec=566116875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1711460735.816254,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002568, nanosec=893056250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1711460736.1163535,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002569, nanosec=222931500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,2
1711460736.4167914,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002569, nanosec=555078625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,3
1711460736.7170417,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002569, nanosec=887144875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,4
1711460737.0171068,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002570, nanosec=213689875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,5
1711460737.3174915,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002570, nanosec=570896500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,6
1711460737.6179197,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002570, nanosec=901928500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,7
1711460737.9184618,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002570, nanosec=901928500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,7
1711460738.2186294,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002571, nanosec=234344625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,8
1711460738.5188925,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002571, nanosec=578859000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,9
1711460738.8191772,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002571, nanosec=913614500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,10
1711460739.1192694,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002572, nanosec=237976250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,11
1711460739.4196477,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002572, nanosec=568600750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,12
1711460739.7196486,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002572, nanosec=902074125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,13
1711460740.0202677,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002573, nanosec=229606875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,14
1711460740.320734,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002573, nanosec=560957750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,15
1711460740.620936,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002573, nanosec=895092750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,16
1711460740.9209476,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002573, nanosec=895092750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,16
1711460741.2216403,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002574, nanosec=225089125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,17
1711460741.521807,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002574, nanosec=556395375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,18
1711460741.822043,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002574, nanosec=884984000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,19
1711460742.1223044,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002575, nanosec=215415500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,20
1711460742.4225464,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002575, nanosec=549671000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,21
1711460742.7227786,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002575, nanosec=879079125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,22
1711460743.022722,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002576, nanosec=211807125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,23
1711460743.3233104,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002576, nanosec=551943125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,24
1711460743.6231942,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002576, nanosec=897717250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1711460743.9238164,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002576, nanosec=897717250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1711460744.223997,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002577, nanosec=236966000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,26
1711460744.5240486,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002577, nanosec=567353375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,27
1711460744.8243666,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002577, nanosec=903847375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,28
1711460745.1249197,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002578, nanosec=240767125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,29
1711460745.4250586,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002578, nanosec=579246500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,30
1711460745.7255063,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002578, nanosec=921623250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,31
1711460746.0257936,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002579, nanosec=246807875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,32
1711460746.3257987,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002579, nanosec=572831500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,33
1711460746.6262608,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002579, nanosec=896179500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,34
1711460746.9264274,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002580, nanosec=219573375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,35
1711460747.2264118,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002580, nanosec=219573375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,35
1711460747.5270789,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002580, nanosec=543945625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,36
1711460747.8268254,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002580, nanosec=871019875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,37
1711460748.1287582,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002581, nanosec=218066875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,38
1711460748.4286845,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002581, nanosec=549906250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,39
