timestamp,header,latitude,longitude,altitude,accuracy,speed,heading,tracking,gps_fix,status
1711460748.7290301,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002581, nanosec=881384125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,40
1711460749.029375,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002582, nanosec=203193750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,41
1711460749.3295028,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002582, nanosec=528428500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,42
1711460749.6300168,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002582, nanosec=854521125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,43
1711460749.9303777,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002583, nanosec=183670125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,44
1711460750.2305977,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002583, nanosec=508704125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,45
1711460750.5308018,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002583, nanosec=508704125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,45
1711460750.8309963,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002583, nanosec=834111750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,46
1711460751.1310272,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002584, nanosec=155453500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,47
1711460751.4318638,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002584, nanosec=482934750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,48
1711460751.7320213,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002584, nanosec=812664125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,49
1711460752.0323029,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002585, nanosec=143789625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,50
1711460752.3323326,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002585, nanosec=475878375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,51
1711460752.6326406,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002585, nanosec=813899500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,52
1711460752.9326417,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002586, nanosec=150009125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,53
1711460753.2336612,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002586, nanosec=484181125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,54
1711460753.533851,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002586, nanosec=810442875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,55
1711460753.8339975,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002586, nanosec=810442875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,55
1711460754.134417,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002587, nanosec=139566625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,56
1711460754.4349983,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002587, nanosec=464085875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,57
1711460754.7350094,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002587, nanosec=788575000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,58
1711460755.035126,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002588, nanosec=112938875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,59
1711460755.3353648,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002588, nanosec=445264250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,60
1711460755.6360953,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002588, nanosec=769915875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,61
1711460755.9361193,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002589, nanosec=98292250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,62
1711460756.2363362,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002589, nanosec=436978125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,63
1711460756.536152,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002589, nanosec=759478750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,64
1711460756.8367188,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002590, nanosec=91502125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,65
1711460757.1369793,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002590, nanosec=421802000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,66
1711460757.4370575,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002590, nanosec=421802000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,66
1711460757.7375734,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002590, nanosec=745723750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,67
1711460758.0378876,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002591, nanosec=68188625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,68
1711460758.337806,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002591, nanosec=396695500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,69
1711460758.6383114,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002591, nanosec=731185750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,70
1711460758.938243,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002592, nanosec=58234375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,71
1711460759.2386296,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002592, nanosec=392130250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,72
1711460759.53878,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002592, nanosec=724536625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,73
1711460759.8391182,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002593, nanosec=64422625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,74
1711460760.1394799,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002593, nanosec=394003125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,75
1711460760.4395597,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002593, nanosec=723497125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,76
1711460760.7401307,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002593, nanosec=723497125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,76
1711460761.0399394,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002594, nanosec=61431000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,77
1711460761.340575,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002594, nanosec=392687750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,78
1711460761.6406353,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002594, nanosec=722165125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,79
1711460761.9409683,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002595, nanosec=49441000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,80
1711460762.2412102,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002595, nanosec=379062625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,81
1711460762.5412524,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002595, nanosec=701356500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,82
1711460762.8416972,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002596, nanosec=26535000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,83
1711460763.141853,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002596, nanosec=370390250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,84
1711460763.4420853,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002596, nanosec=695211875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,85
1711460763.7425058,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002596, nanosec=695211875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,85
1711460764.0428813,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002597, nanosec=60397875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,86
1711460764.3428452,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002597, nanosec=385392875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,87
1711460764.6435611,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002597, nanosec=713015875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,88
1711460764.9439857,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002598, nanosec=36958625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,89
1711460765.243875,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002598, nanosec=365007625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,90
1711460765.543968,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002598, nanosec=696122375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,91
1711460765.8443766,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002599, nanosec=23516625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,92
1711460766.144629,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002599, nanosec=349158000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,93
1711460766.4456916,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002599, nanosec=689719250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,94
1711460766.7454262,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002600, nanosec=10200125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,95
1711460767.0457091,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002600, nanosec=334051625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,96
1711460767.3466156,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002600, nanosec=334051625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,96
1711460767.6466942,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002600, nanosec=660180875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,97
1711460767.9470162,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002600, nanosec=984161500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,98
1711460768.2472346,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002601, nanosec=306494125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,99
1711460768.5476582,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002601, nanosec=630622250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,100
1711460768.8477046,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002601, nanosec=967016250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,101
1711460769.1478956,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002602, nanosec=291975625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,102
1711460769.448342,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002602, nanosec=617364000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,103
1711460769.7486994,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002602, nanosec=944468500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,104
1711460770.048742,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002603, nanosec=271611125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,105
1711460770.349444,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002603, nanosec=593112750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,106
1711460770.649511,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002603, nanosec=923878500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,107
1711460770.9499228,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002603, nanosec=923878500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,107
1711460771.249798,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002604, nanosec=253823625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,108
1711460771.550063,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002604, nanosec=577615000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,109
1711460771.85042,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002604, nanosec=907969500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,110
1711460772.1510088,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002605, nanosec=240802750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,111
1711460772.4508417,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002605, nanosec=566017000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,112
1711460772.751548,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002605, nanosec=895109500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,113
1711460773.0515513,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002606, nanosec=224932375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,114
1711460773.3520198,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002606, nanosec=552373250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,115
1711460773.6522434,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002606, nanosec=877633625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,116
1711460773.952716,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002607, nanosec=208805875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,117
1711460774.253012,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002607, nanosec=535424750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,118
1711460774.5529544,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002607, nanosec=535424750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,118
1711460774.853176,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002607, nanosec=870782750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,119
1711460775.1536129,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002608, nanosec=195945625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,120
1711460775.4538746,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002608, nanosec=520468250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,121
1711460775.754299,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002608, nanosec=848914375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,122
1711460776.0544684,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002609, nanosec=181511000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,123
1711460776.3550453,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002609, nanosec=510866500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,124
1711460776.6550899,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002609, nanosec=838636500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,125
1711460776.9557235,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002610, nanosec=164134500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,126
1711460777.2560825,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002610, nanosec=491950375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,127
1711460777.5567682,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002610, nanosec=821153500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,128
1711460777.8570917,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002611, nanosec=150823500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,129
1711460778.1574845,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002611, nanosec=150823500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,129
1711460778.457382,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002611, nanosec=476088500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,130
1711460778.7580082,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002611, nanosec=805026000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,131
1711460779.057813,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002612, nanosec=137084250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,132
1711460779.3582633,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002612, nanosec=460291375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,133
1711460779.6584601,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002612, nanosec=786391000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,134
1711460779.9585385,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002613, nanosec=110381875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,135
1711460780.2587957,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002613, nanosec=431705875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,136
1711460780.559528,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002613, nanosec=764564375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,137
1711460780.8598897,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002614, nanosec=86369625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,138
1711460781.1600387,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002614, nanosec=416359625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,139
1711460781.4604065,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002614, nanosec=744153750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,140
1711460781.7606866,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002614, nanosec=744153750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,140
1711460782.061012,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002615, nanosec=70553750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,141
1711460782.3611903,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002615, nanosec=395264125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,142
1711460782.6618028,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002615, nanosec=725071875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,143
1711460782.9621649,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002616, nanosec=55625250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,144
1711460783.262125,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002616, nanosec=385982750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,145
1711460783.562384,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002616, nanosec=737958000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,146
1711460783.8624825,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002617, nanosec=60526250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,147
