timestamp,header,latitude,longitude,altitude,accuracy,speed,heading,tracking,gps_fix,status
1711460784.163022,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002617, nanosec=386415625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,148
1711460784.463402,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002617, nanosec=711223750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,149
1711460784.764136,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002618, nanosec=40880500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,150
1711460785.0642502,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002618, nanosec=40880500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,150
1711460785.3642318,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002618, nanosec=368205625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,151
1711460785.6648293,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002618, nanosec=708287625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,152
1711460785.964808,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002619, nanosec=41086750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,153
1711460786.265108,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002619, nanosec=371248625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,154
1711460786.565435,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002619, nanosec=708776875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,155
1711460786.865702,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002620, nanosec=32462500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,156
1711460787.1660764,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002620, nanosec=360035500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,157
1711460787.4664102,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002620, nanosec=682431750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,158
1711460787.766475,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002621, nanosec=7351875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,159
1711460788.0667124,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002621, nanosec=333817750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,160
1711460788.367039,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002621, nanosec=656931000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,161
1711460788.6672256,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002621, nanosec=656931000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,161
1711460788.9674878,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002621, nanosec=986683875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,162
1711460789.267719,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002622, nanosec=315041125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,163
1711460789.568023,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002622, nanosec=640652125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,164
1711460789.8681479,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002622, nanosec=966066625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,165
1711460790.1685357,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002623, nanosec=293015500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,166
1711460790.4691503,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002623, nanosec=619982000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,167
1711460790.7695568,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002623, nanosec=946551625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,168
1711460791.0697913,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002624, nanosec=273220125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,169
1711460791.3699827,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002624, nanosec=598711625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,170
1711460791.670093,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002624, nanosec=919457000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,171
1711460791.9701068,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002625, nanosec=242057000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,172
1711460792.270545,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002625, nanosec=569681875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,173
1711460792.570966,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002625, nanosec=569681875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,173
1711460792.8715663,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002625, nanosec=907033375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,174
1711460793.1718013,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002626, nanosec=235325375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,175
1711460793.472037,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002626, nanosec=569337125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,176
1711460793.7722785,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002626, nanosec=896010750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,177
1711460794.072805,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002627, nanosec=222174250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,178
1711460794.3729212,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002627, nanosec=554945500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,179
1711460794.6731098,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002627, nanosec=886597375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,180
1711460794.973343,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002628, nanosec=230215625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,181
1711460795.273584,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002628, nanosec=566639875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,182
1711460795.5742924,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002628, nanosec=566639875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,182
1711460795.8742456,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002628, nanosec=890235750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,183
1711460796.1745784,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002629, nanosec=222535625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,184
1711460796.474712,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002629, nanosec=546266000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,185
1711460796.775294,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002629, nanosec=874023250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,186
1711460797.0755305,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002630, nanosec=198834375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,187
1711460797.3763504,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002630, nanosec=526339750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,188
1711460797.6765642,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002630, nanosec=853220125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,189
1711460797.976608,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002631, nanosec=184680625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,190
1711460798.2771313,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002631, nanosec=515071125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,191
1711460798.5772376,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002631, nanosec=842233625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,192
1711460798.877569,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002632, nanosec=173921125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,193
1711460799.1778162,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002632, nanosec=173921125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,193
1711460799.4780152,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002632, nanosec=506133000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,194
1711460799.7779822,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002632, nanosec=829735750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,195
1711460800.0783036,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002633, nanosec=153780875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,196
1711460800.3782754,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002633, nanosec=478041375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,197
1711460800.6790755,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002633, nanosec=808551250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,198
1711460800.9793873,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002634, nanosec=136725500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,199
1711460801.2795615,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002634, nanosec=466054250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,200
1711460801.5798137,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002634, nanosec=797528375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,201
1711460801.8800192,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002635, nanosec=117461375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,202
1711460802.1805654,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002635, nanosec=443057000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,203
1711460802.4809592,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002635, nanosec=443057000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,203
1711460802.7812479,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002635, nanosec=793502250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,204
1711460803.0818381,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002636, nanosec=115238000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,205
1711460803.3822844,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002636, nanosec=444049875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,206
1711460803.682467,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002636, nanosec=769576000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,207
1711460803.982956,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002637, nanosec=93545375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,208
1711460804.2831123,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002637, nanosec=415703875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,209
1711460804.583589,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002637, nanosec=744966875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,210
1711460804.8836563,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002638, nanosec=83379500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,211
1711460805.1842005,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002638, nanosec=414006000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,212
1711460805.4847305,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002638, nanosec=750251750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,213
1711460805.7847562,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002639, nanosec=77773125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,214
1711460806.085515,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002639, nanosec=77773125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,214
1711460806.3858154,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002639, nanosec=402704750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,215
1711460806.686398,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002639, nanosec=736654500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,216
1711460806.9864569,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002640, nanosec=62729125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,217
1711460807.2900965,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002640, nanosec=392762625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,218
1711460807.587146,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002640, nanosec=716473125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,219
1711460807.8869908,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002641, nanosec=35766125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,220
1711460808.1876616,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002641, nanosec=359889000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,221
1711460808.487645,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002641, nanosec=691104375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,222
1711460808.7881637,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002642, nanosec=22809000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,223
1711460809.088325,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002642, nanosec=354249500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,224
1711460809.388647,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002642, nanosec=679708625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,225
1711460809.6892965,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002642, nanosec=679708625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,225
1711460809.9895236,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002643, nanosec=18832000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,226
1711460810.289732,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002643, nanosec=344549375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,227
1711460810.5897658,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002643, nanosec=674947375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,228
1711460810.8902562,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002644, nanosec=1415250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,229
1711460811.1901462,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002644, nanosec=330518125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,230
1711460811.490301,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002644, nanosec=656165375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,231
1711460811.7903588,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002644, nanosec=977688125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,232
1711460812.0909488,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002645, nanosec=301629250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,233
1711460812.3912134,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002645, nanosec=625700500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,234
1711460812.6912377,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002645, nanosec=947792000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,235
1711460812.9915476,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002646, nanosec=269989875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,236
1711460813.2917798,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002646, nanosec=269989875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,236
1711460813.591983,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002646, nanosec=598798375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,237
1711460813.8926911,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002646, nanosec=931766750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,238
1711460814.192939,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002647, nanosec=257470125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,239
1711460814.49288,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002647, nanosec=599225875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,240
1711460814.7930486,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002647, nanosec=932632500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,241
1711460815.0935843,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002648, nanosec=258468750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,242
1711460815.393757,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002648, nanosec=580609125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,243
1711460815.6940894,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002648, nanosec=914957750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,244
1711460815.9944065,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002649, nanosec=248292125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,245
1711460816.2945967,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002649, nanosec=569571625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,246
1711460816.5946612,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002649, nanosec=569571625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,246
1711460816.8950047,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002649, nanosec=899152375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,247
1711460817.1952715,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002650, nanosec=234047250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,248
1711460817.4954622,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002650, nanosec=565392875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,249
1711460817.7959857,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002650, nanosec=902798625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,250
1711460818.096303,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002651, nanosec=226840875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,251
1711460818.3967197,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002651, nanosec=554528750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,252
1711460818.696706,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002651, nanosec=879552250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,253
1711460818.9967952,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002652, nanosec=209875875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,254
1711460819.2970438,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002652, nanosec=530884125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,255
