timestamp,header,latitude,longitude,altitude,accuracy,speed,heading,tracking,gps_fix,status
1711460819.5973313,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002652, nanosec=860702125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1711460819.8981767,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002653, nanosec=185291625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1711460820.1979756,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002653, nanosec=185291625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1711460820.4984696,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002653, nanosec=546726500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,2
1711460820.7991242,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002653, nanosec=873217000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,3
1711460821.0991275,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002654, nanosec=204623500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,4
1711460821.399706,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002654, nanosec=534005750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,5
1711460821.6998372,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002654, nanosec=861521000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,6
1711460822.0004115,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002655, nanosec=187854125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,7
1711460822.300902,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002655, nanosec=515450875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,8
1711460822.6009777,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002655, nanosec=852617375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,9
1711460822.9011726,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002656, nanosec=182946875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,10
1711460823.2011542,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002656, nanosec=182946875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,10
1711460823.50148,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002656, nanosec=519362125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,11
1711460823.8020153,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002656, nanosec=858885000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,12
1711460824.101776,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002657, nanosec=196613750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,13
1711460824.4023232,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002657, nanosec=539000000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,14
1711460824.7027133,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002657, nanosec=870225125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,15
1711460825.0030313,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002658, nanosec=197065125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,16
1711460825.3030703,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002658, nanosec=521919750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,17
1711460825.6035142,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002658, nanosec=848722375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,18
1711460825.9039867,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002659, nanosec=178204625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,19
1711460826.2041817,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002659, nanosec=504812000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,20
1711460826.5044134,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002659, nanosec=504812000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,20
1711460826.8048437,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002659, nanosec=824747000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,21
1711460827.1048672,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002660, nanosec=145562625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,22
1711460827.405222,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002660, nanosec=466173625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,23
1711460827.7050774,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002660, nanosec=789040500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,24
1711460828.0057087,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002661, nanosec=118937625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,25
1711460828.3059936,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002661, nanosec=449403500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,26
1711460828.6061387,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002661, nanosec=773393625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,27
1711460828.906578,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002662, nanosec=96550250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,28
1711460829.2070863,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002662, nanosec=419203250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,29
1711460829.507116,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002662, nanosec=739392375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,30
1711460829.807313,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002663, nanosec=64216750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,31
1711460830.1074982,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002663, nanosec=387920750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,32
1711460830.407776,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002663, nanosec=387920750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,32
1711460830.707983,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002663, nanosec=717938250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,33
1711460831.0082955,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002664, nanosec=53676500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,34
1711460831.3084412,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002664, nanosec=377003375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,35
1711460831.6089005,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002664, nanosec=704990875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,36
1711460831.9091144,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002665, nanosec=34313250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,37
1711460832.2093873,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002665, nanosec=355427125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,38
1711460832.509728,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002665, nanosec=679499500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,39
1711460832.8101315,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002666, nanosec=2112500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,40
1711460833.1104958,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002666, nanosec=345035500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,41
1711460833.4110608,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002666, nanosec=677112250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,42
1711460833.7110713,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002667, nanosec=5179375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,43
1711460834.011237,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002667, nanosec=5179375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,43
1711460834.311556,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002667, nanosec=333685625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,44
1711460834.611992,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002667, nanosec=660996000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,45
1711460834.9122488,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002667, nanosec=991392375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,46
1711460835.2124245,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002668, nanosec=331134875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,47
1711460835.5130663,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002668, nanosec=660831125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,48
1711460835.813238,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002668, nanosec=991695250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,49
1711460836.1138055,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002669, nanosec=320535875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,50
1711460836.4142323,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002669, nanosec=655828000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,51
1711460836.71427,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002670, nanosec=3216875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,52
1711460837.0147405,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002670, nanosec=3216875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,52
1711460837.315286,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002670, nanosec=361089750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,53
1711460837.615661,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002670, nanosec=689842250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,54
1711460837.9160182,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002671, nanosec=23480750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,55
1711460838.2162724,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002671, nanosec=352551500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,56
1711460838.5163956,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002671, nanosec=674975375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,57
1711460838.8163636,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002671, nanosec=999289000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,58
1711460839.116804,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002672, nanosec=323700625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,59
1711460839.4169447,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002672, nanosec=657448750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,60
1711460839.7191617,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002672, nanosec=987081500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,61
1711460840.0172358,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002673, nanosec=315365000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,62
1711460840.3174658,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002673, nanosec=315365000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,62
1711460840.6178956,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002673, nanosec=658671750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,63
1711460840.9182224,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002673, nanosec=984855250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,64
1711460841.218472,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002674, nanosec=318747625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,65
1711460841.5185826,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002674, nanosec=641885875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,66
1711460841.818925,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002674, nanosec=965916625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,67
1711460842.1191382,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002675, nanosec=287814000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,68
1711460842.4193113,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002675, nanosec=609387875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,69
1711460842.7195368,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002675, nanosec=932074625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,70
1711460843.019753,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002676, nanosec=254870875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,71
1711460843.3199146,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002676, nanosec=579138000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,72
1711460843.620339,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002676, nanosec=905992625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,73
1711460843.9208684,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002676, nanosec=905992625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,73
1711460844.220787,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002677, nanosec=227864875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,74
1711460844.5211906,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002677, nanosec=550624250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,75
1711460844.8214436,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002677, nanosec=881359000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,76
1711460845.1213968,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002678, nanosec=208037750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,77
1711460845.42166,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002678, nanosec=531381500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,78
1711460845.7218916,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002678, nanosec=853056875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,79
1711460846.022592,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002679, nanosec=179737125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,80
1711460846.3223813,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002679, nanosec=505528000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,81
1711460846.6230137,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002679, nanosec=836990500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,82
1711460846.9227886,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002680, nanosec=154584500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,83
1711460847.2230685,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002680, nanosec=480849875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,84
1711460847.5233102,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002680, nanosec=801480625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,85
1711460847.823553,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002680, nanosec=801480625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,85
1711460848.1242223,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002681, nanosec=131300875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,86
1711460848.4243326,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002681, nanosec=460140125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,87
1711460848.7242713,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002681, nanosec=784826500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,88
1711460849.0248342,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002682, nanosec=106972750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,89
1711460849.3251321,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002682, nanosec=427698625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,90
1711460849.6254728,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002682, nanosec=748343625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,91
1711460849.9257717,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002683, nanosec=69133500), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,92
1711460850.225941,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002683, nanosec=389142875), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,93
1711460850.5261996,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002683, nanosec=710381000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,94
1711460850.8264365,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002684, nanosec=33923625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,95
1711460851.1268039,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002684, nanosec=360364125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,96
1711460851.4266121,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002684, nanosec=690319250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,97
1711460851.7272286,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002684, nanosec=690319250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,97
1711460852.027088,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002685, nanosec=51853625), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,98
1711460852.3275442,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002685, nanosec=374823125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,99
1711460852.6284266,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002685, nanosec=711610250), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,100
1711460852.9283385,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002686, nanosec=55162125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,101
1711460853.228613,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002686, nanosec=388565375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,102
1711460853.5289812,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002686, nanosec=723753000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,103
1711460853.8292432,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002687, nanosec=57537750), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,104
1711460854.1295595,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002687, nanosec=379105125), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,105
1711460854.4299185,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002687, nanosec=711166000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,106
1711460854.730081,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002687, nanosec=711166000), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,106
1711460855.0303183,"std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=1709002688, nanosec=35055375), frame_id='gps')",0.0,0.0,0.0,0.0,0.0,0.0,0,0,107
